**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.31
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8389): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8427): warning C4244: “初始化”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8612): warning C4244: “初始化”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8640): warning C4244: “初始化”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8674): warning C4244: “初始化”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8707): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8728): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8749): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8770): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8791): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8812): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8833): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8854): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8875): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8896): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8920): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8940): warning C4056: 浮点常量算术溢出
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(8975): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9091): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9656): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9667): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9692): warning C4244: “初始化”: 从“_Ty”转换到“int”，可能丢失数据
        with
        [
            _Ty=uint64_t
        ]
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9697): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9732): warning C4244: “初始化”: 从“_Ty”转换到“int”，可能丢失数据
        with
        [
            _Ty=uint64_t
        ]
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9737): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9773): warning C4244: “初始化”: 从“_Ty”转换到“int”，可能丢失数据
        with
        [
            _Ty=uint64_t
        ]
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9781): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(9948): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(10054): warning C4267: “+=”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\user\output\deepseek-v4部署\fastllm-master\src\devices\cpu\cpudevice.cpp(10100): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
[4/76] Building CXX object CMakeFiles\fastllm_tools.dir\src\models\moss.cpp.obj
注意: 包含文件:  C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cmath
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals_core.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\sal.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\concurrencysal.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vadefs.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xkeycheck.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\crtdbg.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_new_debug.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\crtdefs.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\use_ansi.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdlib
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_math.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdlib.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_search.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdlib.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\limits.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtr1common
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin0.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin0.inl.h
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\algorithm
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_heap_algorithms.hpp
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xutility
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_iter_core.hpp
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\utility
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\initializer_list
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstddef
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\type_traits
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdint
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdint.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstring
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\string.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memory.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memcpy_s.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\errno.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_string.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstring.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\climits
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cwchar
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdio
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_stdio_config.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\wchar.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wconio.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wctype.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wdirect.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wio.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_share.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wprocess.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wtime.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/stat.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/types.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\setjmp.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\immintrin.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\wmmintrin.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\nmmintrin.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\smmintrin.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\tmmintrin.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\pmmintrin.h
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\emmintrin.h
注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xmmintrin.h
注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\mmintrin.h
注意: 包含文件:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\malloc.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\zmmintrin.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ammintrin.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_minmax.hpp
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xmemory
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\limits
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cfloat
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\float.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\new
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\exception
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_exception.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\eh.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_terminate.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xatomic.h
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\map
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\tuple
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtree
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xnode_handle.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xpolymorphic_allocator.h
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\chrono
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_chrono.hpp
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ctime
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\time.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ratio
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtimec.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\system_error
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_system_error_abi.hpp
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cerrno
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdexcept
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xstring
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_sanitizer_annotate_container.hpp
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_string_view.hpp
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iosfwd
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xcall_once.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xerrc.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\atomic
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xthreads.h
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_threads_core.hpp
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xfilesystem_abi.h
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\string
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cctype
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
注意: 包含文件:   C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\fcntl.h
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\thread
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\memory
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\typeinfo
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_typeinfo.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\process.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_startup.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_startup.h
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vector
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_bit_utils.hpp
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\deque
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\array
注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\filesystem
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iomanip
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\istream
注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_ostream.hpp
注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ios
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocnum
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iterator
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\streambuf
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xiosbase
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocale
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xfacet
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocinfo
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_xlocinfo_types.hpp
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\clocale
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocmon
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xloctime
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\locale
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocbuf
注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xlocmes
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h(30): warning C4067: 预处理器指令后有意外标记 - 应输入换行符
注意: 包含文件:   C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\Windows.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\winapifamily.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\winpackagefamily.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\sdkddkver.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\excpt.h
注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdarg.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\windef.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\minwindef.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\specstrings.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\specstrings_strict.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\specstrings_undef.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\driverspecs.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\sdv_driverspecs.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winnt.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\kernelspecs.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\basetsd.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\guiddef.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\pshpack4.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\poppack.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack4.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\pshpack4.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\pshpack2.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\poppack.h
